10,&#39;한 알의 밀알이 땅에 떨어져...&#39;성서구절이 보는 내내 떠올랐습니다...두려움없는 사랑을 실천하다 가신 신부님 존경합니다.뵌 적 없지만 그립구요.지금 톤즈는 어떻게 지내는지도 나왔더라면 더 좋았겠다 하는 아쉬움이 있습니다. 
9,"깊은 물 속에서 오직 소리에 의지해 발빠른 대처를 해야하는 긴장감을 최대한 유지하면서, 복잡한 ‘원칙’이 서로 부딪힐 때 발생하는 딜레마를 완벽하게 살렸다. 헐리우드식 연출이라면 영웅서사 특유의 감동에 방점을 찍을 부분에서, 프랑스 영화 답게 냉혹한 현실의 멜랑꼴리함이 더욱 강조된다. "
10,"은은하고 그윽한 영화였습니다. 희애×소혜의 모녀케미도(정말 모녀지간 같음 심지어 닮았음...), 유빈×소혜의 꽁냥케미도 다 보기 좋았고, 영화 내내 내리는 눈에 따스함마저 느껴지는 색감이 무척 인상적이었습니다. 영화 끝나고 나오니 마침 만월이더군요, 여운이 오래 남을 것 같습니다. 좋은 영화에 감사드립니다. "
10,이미 완전히 끝나버린 사랑도 있고 이제 시작하는 풋풋한 사랑도 있고  서로를 그리워하는 사랑도 있습니다 .여러가지 사랑이 서로 교차하면서도 그 느낌을 분명하게 보여줍니다퀴어영화로 보셔도 만족하실테고 서로를 그리워하는 친구의 영화로 보셔도 만족하실겁니다 . 영화에 대해 공감할 준비가 되어있고 누군가를 그리워 한 적이 있다면 추천합니다. 
10,아내와 딸과 함께가서 봤습니다. 매번 시끄러운 영화만 보다가 생각할거리를 안겨주면서도 연말의 우울을 위로받을수 있는 영화임에 여운이 오래였습니다. 아내가 갱년기라 겨울이면 우울증이 심하게 오는데 마치 영화속 윤희와 새봄처럼 딸이 준 선물같은 영화에 오늘 하루정도는 우울을 벗어낸 것같습니다. 사랑하는 이들과 함께가서 보면 정말 좋을 영화입니다. 이런 좋은 영화를 준 감독 배우들께 감사드립니다. 
1,"뭐가 이리 어설프고, 전달하려는 내용이 뭔지? 오늘만 사는 파도 위 서퍼들처럼 그냥 서핑이 좋아서 시나리도도 없이 만든 영화같음. 웬만한 독립영화보다 내용이 없음. 완성도를 위해 껴 넣은 출연 배우들 때문에 더 민망함 "
1,중간중간 인터뷰식의 대화장면이 영화라고 보기 힘들정도로 대본없이 그냥 막찍은듯합니다 아마 자연스러움을 위해 그랬겠죠? 술집씬 등에선 배우들의 목소리가 전달되지않을정도로 오디오 퀄리티가 낮았습니다 서핑을 좋아하는 서퍼들도 갸우뚱거리게 만드는 영화였어요 국내서핑 영화라면 차라리 유튭에 무료공개된 윈터서프2 를 보시는게 훨씬 더 낫습니다 
10,자신의 위치나 처지에 따라 이영화가 주는 의미는 다양하게 다가올 것 같다. 열심히 살아 보려는 창은에게 가족들은 걸림돌 이었을까. ? ... 돌이켜보면 가족이란 울타리에서 당연한 대가를 바라며 살고 있진 않은지 혹은 그랬는지 돌아보게 되는 영화. 감명깊게 봤습니다 . 
8,"지금 사회를 살아가는 청춘들이 한번쯤 느껴봤을 법한 감정들을 많이 느낄 수 있었어요.덕분에 영화 보며 뭉클했던 순간들이 많았네요.영화에 나온 배우들, 특히 주인공 역할 맡은 배우가 참 인상깊어서다른 작품도 기대되게 만들어주더라고요!남들에게 말하지 못했던 나의 어린 시절을 되돌아보고 싶으신 분들에게 강추하는 영화입니다. "
7,"마지막에 주인공이 죽음을 선택했다면, 보다 원만하게 상황이 정리되었을 것이다. 그냥 살아남기로 결정했기에, 남은 날들은 이제 전보다 더 죽음과 같을  것이다. 이 영화의 내용, 특히 그 흐름과 결말에 동의하지 않으면서도 내가 10점을 남기는 이유는 인간으로서, 나 역시 그 상황이라면 결국엔 살아남는 것을 택하지 않을까 하는 마음 때문이다. "
10,"프랑스 여자보다 더 파리지앵 같은 사고 방식을 갖은 한국에 사는 인물들..파리에서 10년을 넘게 살았고 위대한 연극 배우가 되겠다고 유학을 떠났던 프랑스 여자는  삶 자체에 자유와 예술을 향한 어떤 흔적도 없고 남편에게 너 때문에 인생 망했어, 너때문에 모든걸 포기했는데 사랑이 어떻게 변하니~이렇게 예술과 자유, 파리지앵을 꿈꾸며 떠났다고는 생각할수 없는 태도로 일관된 프랑스 여자.... 한국에 대한  회상이나 무의식적 세계에서도 못이룬 후배와의 사랑이나 과거에 대한 죄의식으로 가득찬...답답한 모습~ 이것이 감독의 연출이었다면  어쩔수 없지만 과연 프랑스 여자를 통해서 무엇을 말하고 싶었던 것인지 참... 여기서 프랑스 여자는 담배 피는 여자를 말하는 것일까 하는 헛웃음도 나온다, 프랑스라는 자유와 파리라고하는 예술의 세계를 동경해서 10년을 살았는데  오히려  한국에 사는 사람들보다 더 타인에게 의존하고 과거에 함볼된 인물이라고... 공감이 안되고 동의하기 어려운 썰이라고 생각한다. "
6,"솔직히 너무 별로였음.. 예술영화나 감각적 영화 즐겨보는 편인데.. 가장 별로였던 점은 스토리랑 감정에 개연성이 너무 없음. 캐릭터들이 갑자기 화내고, 갑자기 분노하고.. 젤 중요한 감정들이 다 뜬금포임. 이건 기본아닌가..? 싶은 지점들이 너무 어설픔.. 글고 2020년 현재.. 술자리에서 남사친이 여사친한테 장난으로 뽀뽀하는 장면이 영화인/연극인들이라는 이유로 웃어넘겨지는 장면이 나오는게 너무 황당하고 어이없고 불쾌했음. 더군다나 이렇게 미묘한 감각을 다루는 영화에서. 난 30대 여성이지만 정말 흠.. 할말하않 "
1,서울대입구 롯시] 6월6일 생애 최초로 극장 옮겨 영화 2편 봤는데 그 중 첫 번째 영화였다. 영화제가 좋아할 만한 느낌의 영화다. 특별한 주제의식도 없이 어떻게 느낄지는 관객마음 이라는 컨셉의 영화같다. 전체적으로 공허하고 우울한 느낌이 들었다. 극중 인간관계서도 인스턴트 느낌이 많이 났다. 푸석거리는 느낌이랄까? 배우들은 열심히 &#39;연기&#39;하려는거 같았고 OST는 없었다. 꽤 지루했다. 
10,이번에도 대사빨 좋고 솔직하고 시원시원 쿨하고 적당히 예쁘게 감추지 않고 형식적으로는 일기장처럼 층이 복합적이고 그렇다고 지리멸렬하지는 않고 연기들도 좋고 무척 재밌었습니다만 소재가 데뷔작이랑 겹치네요. 좀더 평가받아야할 연출자인듯. 
10,"실제 출장시 이 영화와 매우 유사한 일을 겪은 사람으로써 한마디..정우성의 한국식 영어, 고원원의 중국식 영어는 정말 현실적인 영어다.두 사람 영어가지고 까지 마라. 정말 딱 저 정도 수준과 저 정도 감정이면 충분하다. 추억 돋게 만드는 영화! "
10,반려견이 주는 무한하고 무조건적인 사랑을 너무나 환상적이고 아름답게 표현했다. 오랜 시간 반려견과 함께 살아서인지 마로나의 순수한 사랑에 북받쳐 올라 내내 눈물을 훔쳤다. 반려견이 내게 주는 사랑의 백만분의 일만큼도 사랑을 주고 있지 못하는 것 같아 미안하면서도 언제나 반겨주고 사랑해주는 반려견에게 너무나 고마워 집에 오자마자 꼬옥 안아주었다. 개의 시선에서 바라보는 듯한 세상을 독창적이고 기발하게 그려낸 영상미도 압도적이었다. 또 오열하더라도 또 보고 싶어지는 영화. 
10,"전혀 정보 없이 보긴 했지만 기대 이상으로 매우 만족스러웠다 보는 재미가 상당하고, 연출력도 좋은 작품 같다 동시 다발적으로 움직이는 영상들 보느라 잠시도 눈을 뗄 수 없었고 창의력 넘치는표현이 와닿는 작품이었다 대사도 가슴을 후벼파기도 하고 반려견과 인간 사이 뿐 아니라 인간관계의 이별에도 이입이 되는 것 같아 재밌게 봤다 주변에 마구 추천하고 싶고 그 영상속에 함께하고 싶었다 "
6,배우들의 연기만 좋았음 하지만 단점이 확실히 보인다. 영화 초반부 사건이 터지고 주인공의 변호사 실력을 보여주는 장면 그리고 잊고 살았던 아버지의 상을 뉴스로 접하면서 고향에 내려가는 초반부 까지만 영화는 잘 굴러갔다.  그 뒤로는 엄청난 부자연스러움과 신파들 이미 신파극은 신과함께에서 전부 써먹었다. 너무 나도 부자연 스러운 주인공 하루걸러 비가 오지만 우산쓰는 장면은 없다. 변호사라는 직업을  가졌음에도 폭행을 당해도 전혀 뒷말 없는 너무나도 인자한 변호사. 경찰이된 동창 그 동창은 온 마을사림들이 싫어하는 가족을 자신만은 그렇지 않다고 사건을 처음부터 계속 도와준다.(극중에서는 정말 오랜만에 만나는 상황임) 영화의 문제는 짧은 초반을 빼고서 뒤에 이야기는 전부 주인공과 어머니 그 가족들에 대한 이야기로 쭉 흘러간다. 이부분이 가장 중요하지만 한국 특유의 신파를 너무 길게 끌었다. 후반부에 폭발하듯이 터지는게 아니라 중반부터 계속해서 딸과 어머니의 신파극이 주를 이룬다. 또한 과도한 bgm 이러한 문제는 한국영화 인랑에서 많이 느꼈다. 바뀌는 상황마다 모든 장면에 bgm이 깔린다. 과한 bgm은 감상에 방해가 된다고 생각한다. 
1,신혜선 배우 큰 스크린으로 봐도 아우라 장난아니다. 연기력 원래 쩌는건 알았는데 이번에 새삼 다시 보게됨! 동생 역 배우도 처음 보는데 연기 너무 잘한다. 연기구멍 1도 없어서 그런지 몰입도도 좋고. 오랜만에 극장에서 한국 영화 볼 맛 남!! 
10,초반부는 조금 지루할 수 있는데 뒤로 갈수록 재밌어집니다.가벼운 뮤지컬 한편 본 기분입니다.음악은 오케스트라가 뮤지컬을 할 때 즉석에서 연주를 해서그런지 정말 좋았습니다. 그렇지만 원작을 스크린에 담아내는건 조금 한계가 있었던 것 같습니다. 
10,ㅋㅋㅋ 황진미 저런 사람은 진짜 웃기는 사람이네 ㅋㅋ 누가 누구보러 반성하라는겨.. 저기 나오는 저 선교사들의 발톱에 때만도 못한 존재가..아무리 막장 개독들이 많다지만 그게 전부인줄 아는 무식은 삼가시길. 무조건 종교를 까면 지적으로 우월한줄 아네 
10,여기 기자 평론가집단은 수준이하...영화가 실화를 바탕으로 종교과 정치의 대립을 보여주고 있음에도 내용은 무시한째 개인의 개똥철학이나 늘어 놓다니.. 모든 재앙은 종교로부터가 아니라 당신들로 부터 온다.. 당신들 이웃에게나 평화를 좀 주는 것이 . 
10,댓글에 연기칭찬은 홍광호뿐인데 역시 홍광호는 정말 멋있었는데 무엇보다 이뮤지컬 여주인공이 진짜 인상깊어요.목소리가 정말좋고 연기도 좋은데 이 뮤지컬이 데뷔무대라는게 전혀 안믿길정도로요.보시면 후회 절대 없으실거예요 진짜로! 
10,"소설 속 인물 미저리는 그녀가 꿈꾸는 자기 자신, 그녀가 키우는 돼지 미저리는 그녀가 생각하는 실제의 자기 자신. 이 메울 수 없는 간극이 그녀의 망상 장애의 근원일 듯. 최후의 일격으로 그녀의 머리를 깨버린 것은 결국 돼지 동상! 넘 잼나~ "
10,간혹 한국영화 전체를 까내리고 싶을때가 많은데 그렇게 못하는것이 바로 이 영화 때문이다. 10대들은 이 영화보고 별 느낌이 없는게 당연하다  평점참여에 10대가 14%인데  이 14%만 없었다면 이 영화 평점은 9점후반대가 될것이다 
10,"시간이란 철길을 돌려서 풀어내는 한 인간의 인생, 그 야트막한 언덕 위에 무던히도 날 선 역사들이 잡초처럼 우거져 있다. 차라리 이름없어서 순수함 가득할 들꽃 하나, 아름드리 박하향 가득 흩날릴 바람 한 점조차 그곳에선 정녕 허락될 수 없는가? "
10,지금기준을 들이미는사람은 뭔가요; 이순신 장군이 현대전 오면 발린다는 얘기랑 다를게 뭐임;; 1979년도에 저런 상상력과 연출이라니.. 시대를 앞서간 SF의 영원한 걸작. 재미도 감동도 없이 CG 떡칠이나 하는 쓰레기같은 요즘 SF들은 반성좀 하길.. 
10,무삭제 원판 구해서 꼭 보세요.  케이블에서 무삭제 원판 해줬으면 좋겠네요. 그 어떤 칭찬을 해도 모자를 SF 스릴러물 중 전무후무한 역작... 제가 죽기 전까지 에일리언2를 능가한 아니 근접한 영화가 나올까 30여년 지나도 안 나왔는데 말이죠. 
10,"내 인생 통틀어 5손가락 안에 드는 명작. 에이리언은 4편까지 나왔는데 그 중 단연 1위인 것이 에이리언2!!! 스토리, 연출, 효과,  무기/장비 등 대박!!! 최신 SF영화까지 포함해도 감히 금세기 최고의 SF영화라 단언한다. "
9,여배우의 현실적인 이야기를 소재로 해서 무거우면 어떡하나 걱정했는데 유쾌하고 공감되게 풀어나가셔서 70분이라는 시간이 훅 지나갔습니다 그러면서도 전달하고 싶은 메세지가 명확하게 드러나는 영화입니다 문소리 감독님 화이팅!! 
10,"차려진 밥상을 먹기만 하다가 이제 아무도 밥을 차려주지 않아 본인이 밥상을 차려먹는다는 생각으로 만든 영화.가볍고 유쾌해보이지만 그 안을 들여다보면 그렇지않은, 여배우의 삶의 한면을 보여주는 깊이 있는 좋은 영화! 문소리 감독님이자배우님 화이팅!! "
10,"비밀은없다, 미씽, 여배우는 달린다~몇년사이 재미있게 본 한국용화의 공통점 &#39;여성감독&#39;이라는 점입니다. 문소리감독님~좋은 영화 감사하구요. 오랜만에 영화를 보면서 소리내서 웃었어요. 영화가 술을 불러서 술은 못 줄이겠네요.^^ "
10,"문소리 감독을 응원하며 네이버에 처음 댓글도 남겨 봅니다오랜만에, 나의 현실과도 이어지는 이야기를 무겁지 않게, 진솔하게 전하는 영화를 보며 유쾌하고도 짠했어요다음에 좀 더 본격적인 장편으로도 뵐 수 있으면 좋겠습니다! 힘내세요! :) "
10,배우의 삶의 이면을 다루고 있지만 &#39;남자배우&#39;들은 이 영화에 깊게 이입하지 못할것 같고 오히려 사회 곳곳의 &#39;일하는 여성&#39;들이 공감할 이야기인 것 같음. 하지만 다 떠나서 오락적으로도 훌륭했다. 유머러스하고 재밌었음! 
10,요즘  빠른 영화에만 익숙한 세대들은 이 영화가 지루하고 재미 없고 댓글알바라는둥 이런소리 하는데..  영화를 한달에 극장가서 4편이상 10년동안 꾸준히 보고 있는 나같은 사람에게는 최고의 영화였습니다다.. 의견이 다를순 있으나댓글 알바소리는 그만좀 
